Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresion                      shift and go to state 119
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 70

    (44) expresion -> llamada_funcion_instr .

    MAS             reduce using rule 44 (expresion -> llamada_funcion_instr .)
    MENOS           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    ASTERISCO       reduce using rule 44 (expresion -> llamada_funcion_instr .)
    DIVISION        reduce using rule 44 (expresion -> llamada_funcion_instr .)
    POTENCIA        reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PORCENTAJE      reduce using rule 44 (expresion -> llamada_funcion_instr .)
    IGUALIGUAL      reduce using rule 44 (expresion -> llamada_funcion_instr .)
    DIFERENTE       reduce using rule 44 (expresion -> llamada_funcion_instr .)
    MENOR           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    MAYOR           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    MENORIGUAL      reduce using rule 44 (expresion -> llamada_funcion_instr .)
    MAYORIGUAL      reduce using rule 44 (expresion -> llamada_funcion_instr .)
    AND             reduce using rule 44 (expresion -> llamada_funcion_instr .)
    OR              reduce using rule 44 (expresion -> llamada_funcion_instr .)
    error           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PRINT           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PRINTLN         reduce using rule 44 (expresion -> llamada_funcion_instr .)
    ID              reduce using rule 44 (expresion -> llamada_funcion_instr .)
    LOCAL           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    GLOBAL          reduce using rule 44 (expresion -> llamada_funcion_instr .)
    FUNCTION        reduce using rule 44 (expresion -> llamada_funcion_instr .)
    WHILE           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    BREAK           reduce using rule 44 (expresion -> llamada_funcion_instr .)
    CONTINUE        reduce using rule 44 (expresion -> llamada_funcion_instr .)
    RETURN          reduce using rule 44 (expresion -> llamada_funcion_instr .)
    IF              reduce using rule 44 (expresion -> llamada_funcion_instr .)
    FOR             reduce using rule 44 (expresion -> llamada_funcion_instr .)
    POP             reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PUSH            reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PUNTOCOMA       reduce using rule 44 (expresion -> llamada_funcion_instr .)
    PARENTESISC     reduce using rule 44 (expresion -> llamada_funcion_instr .)
    COMA            reduce using rule 44 (expresion -> llamada_funcion_instr .)
    DOSPUNTOS       reduce using rule 44 (expresion -> llamada_funcion_instr .)
    CORCHETEC       reduce using rule 44 (expresion -> llamada_funcion_instr .)
    IN              reduce using rule 44 (expresion -> llamada_funcion_instr .)


state 71

    (45) expresion -> CORCHETEA . expresiones_coma CORCHETEC
    (54) expresiones_coma -> . expresiones_coma COMA expresion
    (55) expresiones_coma -> . expresion
    (20) expresion -> . PARENTESISA expresion PARENTESISC
    (21) expresion -> . CADENA
    (22) expresion -> . CARACTER
    (23) expresion -> . ENTERO
    (24) expresion -> . DOBLE
    (25) expresion -> . NOTHING
    (26) expresion -> . ID
    (27) expresion -> . bandera
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion ASTERISCO expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . expresion PORCENTAJE expresion
    (34) expresion -> . expresion IGUALIGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . llamada_funcion_instr
    (45) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (46) expresion -> . acceso_arreglo
    (47) expresion -> . push_instr
    (48) expresion -> . pop_instr
    (49) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (50) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (51) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (56) bandera -> . TRUE
    (57) bandera -> . FALSE
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (66) acceso_arreglo -> . ID lista_dimensiones
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60
    CADENA          shift and go to state 61
    CARACTER        shift and go to state 62
    ENTERO          shift and go to state 63
    DOBLE           shift and go to state 64
    NOTHING         shift and go to state 65
    ID              shift and go to state 66
    NOT             shift and go to state 69
    MENOS           shift and go to state 68
    CORCHETEA       shift and go to state 71
    PARSE           shift and go to state 75
    SSTRING         shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    PUSH            shift and go to state 32
    POP             shift and go to state 31

    expresiones_coma               shift and go to state 120
    expresion                      shift and go to state 87
    bandera                        shift and go to state 67
    llamada_funcion_instr          shift and go to state 70
    acceso_arreglo                 shift and go to state 72
    push_instr                     shift and go to state 73
    pop_instr                      shift and go to state 74

state 72

    (46) expresion -> acceso_arreglo .

    MAS             reduce using rule 46 (expresion -> acceso_arreglo .)
    MENOS           reduce using rule 46 (expresion -> acceso_arreglo .)
    ASTERISCO       reduce using rule 46 (expresion -> acceso_arreglo .)
    DIVISION        reduce using rule 46 (expresion -> acceso_arreglo .)
    POTENCIA        reduce using rule 46 (expresion -> acceso_arreglo .)
    PORCENTAJE      reduce using rule 46 (expresion -> acceso_arreglo .)
    IGUALIGUAL      reduce using rule 46 (expresion -> acceso_arreglo .)
    DIFERENTE       reduce using rule 46 (expresion -> acceso_arreglo .)
    MENOR           reduce using rule 46 (expresion -> acceso_arreglo .)
    MAYOR           reduce using rule 46 (expresion -> acceso_arreglo .)
    MENORIGUAL      reduce using rule 46 (expresion -> acceso_arreglo .)
    MAYORIGUAL      reduce using rule 46 (expresion -> acceso_arreglo .)
    AND             reduce using rule 46 (expresion -> acceso_arreglo .)
    OR              reduce using rule 46 (expresion -> acceso_arreglo .)
    error           reduce using rule 46 (expresion -> acceso_arreglo .)
    PRINT           reduce using rule 46 (expresion -> acceso_arreglo .)
    PRINTLN         reduce using rule 46 (expresion -> acceso_arreglo .)
    ID              reduce using rule 46 (expresion -> acceso_arreglo .)
    LOCAL           reduce using rule 46 (expresion -> acceso_arreglo .)
    GLOBAL          reduce using rule 46 (expresion -> acceso_arreglo .)
    FUNCTION        reduce using rule 46 (expresion -> acceso_arreglo .)
    WHILE           reduce using rule 46 (expresion -> acceso_arreglo .)
    BREAK           reduce using rule 46 (expresion -> acceso_arreglo .)
    CONTINUE        reduce using rule 46 (expresion -> acceso_arreglo .)
    RETURN          reduce using rule 46 (expresion -> acceso_arreglo .)
    IF              reduce using rule 46 (expresion -> acceso_arreglo .)
    FOR             reduce using rule 46 (expresion -> acceso_arreglo .)
    POP             reduce using rule 46 (expresion -> acceso_arreglo .)
    PUSH            reduce using rule 46 (expresion -> acceso_arreglo .)
    PUNTOCOMA       reduce using rule 46 (expresion -> acceso_arreglo .)
    PARENTESISC     reduce using rule 46 (expresion -> acceso_arreglo .)
    COMA            reduce using rule 46 (expresion -> acceso_arreglo .)
    DOSPUNTOS       reduce using rule 46 (expresion -> acceso_arreglo .)
    CORCHETEC       reduce using rule 46 (expresion -> acceso_arreglo .)
    IN              reduce using rule 46 (expresion -> acceso_arreglo .)


state 73

    (47) expresion -> push_instr .

    MAS             reduce using rule 47 (expresion -> push_instr .)
    MENOS           reduce using rule 47 (expresion -> push_instr .)
    ASTERISCO       reduce using rule 47 (expresion -> push_instr .)
    DIVISION        reduce using rule 47 (expresion -> push_instr .)
    POTENCIA        reduce using rule 47 (expresion -> push_instr .)
    PORCENTAJE      reduce using rule 47 (expresion -> push_instr .)
    IGUALIGUAL      reduce using rule 47 (expresion -> push_instr .)
    DIFERENTE       reduce using rule 47 (expresion -> push_instr .)
    MENOR           reduce using rule 47 (expresion -> push_instr .)
    MAYOR           reduce using rule 47 (expresion -> push_instr .)
    MENORIGUAL      reduce using rule 47 (expresion -> push_instr .)
    MAYORIGUAL      reduce using rule 47 (expresion -> push_instr .)
    AND             reduce using rule 47 (expresion -> push_instr .)
    OR              reduce using rule 47 (expresion -> push_instr .)
    error           reduce using rule 47 (expresion -> push_instr .)
    PRINT           reduce using rule 47 (expresion -> push_instr .)
    PRINTLN         reduce using rule 47 (expresion -> push_instr .)
    ID              reduce using rule 47 (expresion -> push_instr .)
    LOCAL           reduce using rule 47 (expresion -> push_instr .)
    GLOBAL          reduce using rule 47 (expresion -> push_instr .)
    FUNCTION        reduce using rule 47 (expresion -> push_instr .)
    WHILE           reduce using rule 47 (expresion -> push_instr .)
    BREAK           reduce using rule 47 (expresion -> push_instr .)
    CONTINUE        reduce using rule 47 (expresion -> push_instr .)
    RETURN          reduce using rule 47 (expresion -> push_instr .)
    IF              reduce using rule 47 (expresion -> push_instr .)
    FOR             reduce using rule 47 (expresion -> push_instr .)
    POP             reduce using rule 47 (expresion -> push_instr .)
    PUSH            reduce using rule 47 (expresion -> push_instr .)
    PUNTOCOMA       reduce using rule 47 (expresion -> push_instr .)
    PARENTESISC     reduce using rule 47 (expresion -> push_instr .)
    COMA            reduce using rule 47 (expresion -> push_instr .)
    DOSPUNTOS       reduce using rule 47 (expresion -> push_instr .)
    CORCHETEC       reduce using rule 47 (expresion -> push_instr .)
    IN              reduce using rule 47 (expresion -> push_instr .)


state 74

    (48) expresion -> pop_instr .

    MAS             reduce using rule 48 (expresion -> pop_instr .)
    MENOS           reduce using rule 48 (expresion -> pop_instr .)
    ASTERISCO       reduce using rule 48 (expresion -> pop_instr .)
    DIVISION        reduce using rule 48 (expresion -> pop_instr .)
    POTENCIA        reduce using rule 48 (expresion -> pop_instr .)
    PORCENTAJE      reduce using rule 48 (expresion -> pop_instr .)
    IGUALIGUAL      reduce using rule 48 (expresion -> pop_instr .)
    DIFERENTE       reduce using rule 48 (expresion -> pop_instr .)
    MENOR           reduce using rule 48 (expresion -> pop_instr .)
    MAYOR           reduce using rule 48 (expresion -> pop_instr .)
    MENORIGUAL      reduce using rule 48 (expresion -> pop_instr .)
    MAYORIGUAL      reduce using rule 48 (expresion -> pop_instr .)
    AND             reduce using rule 48 (expresion -> pop_instr .)
