Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 61 (bandera -> TRUE .)
    POP             reduce using rule 61 (bandera -> TRUE .)
    PUSH            reduce using rule 61 (bandera -> TRUE .)
    STRUCT          reduce using rule 61 (bandera -> TRUE .)
    MUTABLE         reduce using rule 61 (bandera -> TRUE .)
    PUNTOCOMA       reduce using rule 61 (bandera -> TRUE .)
    PARENTESISC     reduce using rule 61 (bandera -> TRUE .)
    DOSPUNTOS       reduce using rule 61 (bandera -> TRUE .)
    COMA            reduce using rule 61 (bandera -> TRUE .)
    CORCHETEC       reduce using rule 61 (bandera -> TRUE .)
    IN              reduce using rule 61 (bandera -> TRUE .)


state 91

    (62) bandera -> FALSE .

    MAS             reduce using rule 62 (bandera -> FALSE .)
    MENOS           reduce using rule 62 (bandera -> FALSE .)
    ASTERISCO       reduce using rule 62 (bandera -> FALSE .)
    DIVISION        reduce using rule 62 (bandera -> FALSE .)
    POTENCIA        reduce using rule 62 (bandera -> FALSE .)
    PORCENTAJE      reduce using rule 62 (bandera -> FALSE .)
    IGUALIGUAL      reduce using rule 62 (bandera -> FALSE .)
    DIFERENTE       reduce using rule 62 (bandera -> FALSE .)
    MENOR           reduce using rule 62 (bandera -> FALSE .)
    MAYOR           reduce using rule 62 (bandera -> FALSE .)
    MENORIGUAL      reduce using rule 62 (bandera -> FALSE .)
    MAYORIGUAL      reduce using rule 62 (bandera -> FALSE .)
    AND             reduce using rule 62 (bandera -> FALSE .)
    OR              reduce using rule 62 (bandera -> FALSE .)
    error           reduce using rule 62 (bandera -> FALSE .)
    PRINT           reduce using rule 62 (bandera -> FALSE .)
    PRINTLN         reduce using rule 62 (bandera -> FALSE .)
    ID              reduce using rule 62 (bandera -> FALSE .)
    LOCAL           reduce using rule 62 (bandera -> FALSE .)
    GLOBAL          reduce using rule 62 (bandera -> FALSE .)
    FUNCTION        reduce using rule 62 (bandera -> FALSE .)
    WHILE           reduce using rule 62 (bandera -> FALSE .)
    BREAK           reduce using rule 62 (bandera -> FALSE .)
    CONTINUE        reduce using rule 62 (bandera -> FALSE .)
    RETURN          reduce using rule 62 (bandera -> FALSE .)
    IF              reduce using rule 62 (bandera -> FALSE .)
    FOR             reduce using rule 62 (bandera -> FALSE .)
    POP             reduce using rule 62 (bandera -> FALSE .)
    PUSH            reduce using rule 62 (bandera -> FALSE .)
    STRUCT          reduce using rule 62 (bandera -> FALSE .)
    MUTABLE         reduce using rule 62 (bandera -> FALSE .)
    PUNTOCOMA       reduce using rule 62 (bandera -> FALSE .)
    PARENTESISC     reduce using rule 62 (bandera -> FALSE .)
    DOSPUNTOS       reduce using rule 62 (bandera -> FALSE .)
    COMA            reduce using rule 62 (bandera -> FALSE .)
    CORCHETEC       reduce using rule 62 (bandera -> FALSE .)
    IN              reduce using rule 62 (bandera -> FALSE .)


state 92

    (98) return_instr -> RETURN expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 98 (return_instr -> RETURN expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129


state 93

    (102) if_instr -> IF expresion . instrucciones END
    (103) if_instr -> IF expresion . instrucciones elseifs_instr ELSE instrucciones END
    (104) if_instr -> IF expresion . instrucciones elseifs_instr END
    (105) if_instr -> IF expresion . instrucciones ELSE instrucciones END
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
    (34) expresion -> expresion . DIVISION expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . PORCENTAJE expresion
    (37) expresion -> expresion . IGUALIGUAL expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . MENOR expresion
    (40) expresion -> expresion . MAYOR expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . MAYORIGUAL expresion
    (43) expresion -> expresion . AND expresion
    (44) expresion -> expresion . OR expresion
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (81) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (84) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . ID
    (77) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (80) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (85) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (86) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (95) while_instr -> . WHILE expresion instrucciones END
    (91) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (100) break_instr -> . BREAK
    (101) continue_instr -> . CONTINUE
    (98) return_instr -> . RETURN expresion
    (99) return_instr -> . RETURN
    (102) if_instr -> . IF expresion instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr END
    (105) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (96) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (109) structs_instr -> . structs_inmutable
    (110) structs_instr -> . structs_mutable
    (92) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (118) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (111) structs_inmutable -> . STRUCT ID lista_atributos END
    (112) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ASTERISCO       shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    PORCENTAJE      shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MENOR           shift and go to state 124
    MAYOR           shift and go to state 125
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 94

    (96) for_instr -> FOR declaracion_var_instr . IN expresion instrucciones END
    (97) for_instr -> FOR declaracion_var_instr . IN expresion DOSPUNTOS expresion instrucciones END

    IN              shift and go to state 140


state 95

    (76) declaracion_var_instr -> ID .

    IN              reduce using rule 76 (declaracion_var_instr -> ID .)


state 96

    (57) pop_instr -> POP NOT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 141


state 97

    (58) push_instr -> PUSH NOT . PARENTESISA expresion COMA expresion PARENTESISC

    PARENTESISA     shift and go to state 142


state 98

    (111) structs_inmutable -> STRUCT ID . lista_atributos END
    (113) lista_atributos -> . lista_atributos atributo fininstr
    (114) lista_atributos -> . atributo fininstr
    (115) atributo -> . ID DOSPUNTOS DOSPUNTOS tipo
    (116) atributo -> . ID

    ID              shift and go to state 143

    lista_atributos                shift and go to state 144
    atributo                       shift and go to state 145

state 99

    (112) structs_mutable -> MUTABLE STRUCT . ID lista_atributos END

    ID              shift and go to state 146


state 100

    (81) imprimir_instr -> PRINT PARENTESISA PARENTESISC .

    PUNTOCOMA       reduce using rule 81 (imprimir_instr -> PRINT PARENTESISA PARENTESISC .)


state 101

    (83) imprimir_instr -> PRINT PARENTESISA expresion . PARENTESISC
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . ASTERISCO expresion
